Var1,val_fft
2.45490196078431,0.0180269701982571
2.45882352941176,0.0180041509712123
2.46274509803922,0.0179814167348999
2.46666666666667,0.0179587670986007
2.47058823529412,0.0179362016741683
2.47450980392157,0.017913720075893
2.47843137254902,0.017891321920616
2.48235294117647,0.0178690068276053
2.48627450980392,0.0178467744185776
2.49019607843137,0.0178246243176589
2.49411764705882,0.017802556151434
2.49803921568627,0.0177805695488342
2.50196078431373,0.0177586641411726
2.50588235294118,0.0177368395621137
2.50980392156863,0.0177150954475884
2.51372549019608,0.0176934314359481
2.51764705882353,0.0176718471678758
2.52156862745098,0.0176503422861382
2.52549019607843,0.0176289164359207
2.52941176470588,0.0176075692646074
2.53333333333333,0.0175863004218228
2.53725490196079,0.0175651095593556
2.54117647058824,0.0175439963312474
2.54509803921569,0.0175229603936824
2.54901960784314,0.0175020014050016
2.55294117647059,0.0174811190256465
2.55686274509804,0.0174603129183425
2.56078431372549,0.0174395827477463
2.56470588235294,0.0174189281806495
2.56862745098039,0.0173983488859827
2.57254901960784,0.0173778445347039
2.57647058823529,0.0173574147998053
2.58039215686275,0.0173370593563456
2.5843137254902,0.0173167778813286
2.58823529411765,0.0172965700538449
2.5921568627451,0.0172764355548976
2.59607843137255,0.0172563740674944
2.6,0.017236385276642
2.60392156862745,0.0172164688691467
2.6078431372549,0.0171966245339483
2.61176470588235,0.0171768519617008
2.6156862745098,0.0171571508450952
2.61960784313725,0.0171375208785933
2.62352941176471,0.0171179617586187
2.62745098039216,0.0170984731834223
2.63137254901961,0.0170790548530684
2.63529411764706,0.0170597064695216
2.63921568627451,0.0170404277364618
2.64313725490196,0.0170212183594448
2.64705882352941,0.0170020780457701
2.65098039215686,0.0169830065045318
2.65490196078431,0.0169640034465827
2.65882352941177,0.0169450685845598
2.66274509803922,0.0169262016327542
2.66666666666667,0.0169074023073805
2.67058823529412,0.0168886703259534
2.67450980392157,0.0168700054081316
2.67843137254902,0.0168514072750819
2.68235294117647,0.0168328756495556
2.68627450980392,0.0168144102561073
2.69019607843137,0.0167960108208476
2.69411764705882,0.0167776770715867
2.69803921568627,0.0167594087376898
2.70196078431373,0.0167412055502097
2.70588235294118,0.0167230672417886
2.70980392156863,0.0167049935466733
2.71372549019608,0.0166869842006005
2.71764705882353,0.016669038940976
2.72156862745098,0.0166511575066982
2.72549019607843,0.0166333396382544
2.72941176470588,0.0166155850776135
2.73333333333333,0.0165978935683567
2.73725490196079,0.0165802648555497
2.74117647058824,0.0165626986855357
2.74509803921569,0.0165451948067048
2.74901960784314,0.0165277529682576
2.75294117647059,0.0165103729213294
2.75686274509804,0.0164930544184097
2.76078431372549,0.0164757972132891
2.76470588235294,0.0164586010614043
2.76862745098039,0.0164414657194404
2.77254901960784,0.0164243909456746
2.77647058823529,0.0164073764996199
2.78039215686275,0.0163904221423671
2.7843137254902,0.0163735276362438
2.78823529411765,0.0163566927450755
2.7921568627451,0.0163399172339447
2.79607843137255,0.0163232008694323
2.8,0.0163065434193314
2.80392156862745,0.0162899446528971
2.8078431372549,0.0162734043406231
2.81176470588235,0.0162569222543788
2.8156862745098,0.0162404981674198
2.81960784313726,0.0162241318540089
2.82352941176471,0.0162078230901269
2.82745098039216,0.0161915716528391
2.83137254901961,0.0161753773203919
2.83529411764706,0.016159239872472
2.83921568627451,0.0161431590899337
2.84313725490196,0.0161271347548885
2.84705882352941,0.0161111666507376
2.85098039215686,0.0160952545621339
2.85490196078431,0.0160793982748372
2.85882352941176,0.0160635975760043
2.86274509803922,0.0160478522538451
2.86666666666667,0.0160321620978658
2.87058823529412,0.0160165268987061
2.87450980392157,0.0160009464482738
2.87843137254902,0.0159854205395624
2.88235294117647,0.0159699489668398
2.88627450980392,0.0159545315254247
2.89019607843137,0.0159391680118657
2.89411764705882,0.0159238582238404
2.89803921568627,0.0159086019601984
2.90196078431373,0.0158933990208336
2.90588235294118,0.0158782492068759
2.90980392156863,0.0158631523204969
2.91372549019608,0.0158481081650162
2.91764705882353,0.0158331165447963
2.92156862745098,0.0158181772654163
2.92549019607843,0.0158032901333208
2.92941176470588,0.0157884549564129
2.93333333333333,0.0157736715432498
2.93725490196078,0.0157589397037323
2.94117647058824,0.0157442592487051
2.94509803921569,0.0157296299900938
2.94901960784314,0.0157150517408853
2.95294117647059,0.0157005243150794
2.95686274509804,0.0156860475277332
2.96078431372549,0.0156716211949672
2.96470588235294,0.0156572451337156
2.96862745098039,0.0156429191622412
2.97254901960784,0.0156286430995882
2.97647058823529,0.0156144167658787
2.98039215686275,0.0156002399822076
2.9843137254902,0.0155861125706587
2.98823529411765,0.0155720343543129
2.9921568627451,0.0155580051572055
2.99607843137255,0.0155440248043609
3,0.0155300931217295
3.00392156862745,0.0155162099361721
3.0078431372549,0.0155023750757532
3.01176470588235,0.0154885883691517
3.0156862745098,0.0154748496461331
3.01960784313726,0.0154611587374088
3.02352941176471,0.0154475154745917
3.02745098039216,0.0154339196902105
3.03137254901961,0.0154203712176854
3.03529411764706,0.0154068698914067
3.03921568627451,0.0153934155466351
3.04313725490196,0.0153800080194708
3.04705882352941,0.0153666471469921
3.05098039215686,0.0153533327671669
3.05490196078431,0.0153400647187271
3.05882352941176,0.0153268428414057
3.06274509803922,0.0153136669757134
3.06666666666667,0.0153005369630862
3.07058823529412,0.0152874526458014
3.07450980392157,0.0152744138669899
3.07843137254902,0.0152614204705623
3.08235294117647,0.015248472301396
3.08627450980392,0.015235569205107
3.09019607843137,0.0152227110281916
3.09411764705882,0.0152098976179269
3.09803921568627,0.0151971288224715
3.10196078431373,0.0151844044907652
3.10588235294118,0.0151717244725573
3.10980392156863,0.0151590886183864
3.11372549019608,0.0151464967795922
3.11764705882353,0.0151339488084316
3.12156862745098,0.0151214445577563
3.12549019607843,0.0151089838813136
3.12941176470588,0.0150965666337099
3.13333333333333,0.015084192670118
3.13725490196078,0.0150718618466783
3.14117647058824,0.0150595740201729
3.14509803921569,0.0150473290482501
3.14901960784314,0.015035126789234
3.15294117647059,0.0150229671022377
3.15686274509804,0.0150108498471036
3.16078431372549,0.0149987748844575
3.16470588235294,0.0149867420756445
3.16862745098039,0.0149747512826836
3.17254901960784,0.0149628023684286
3.17647058823529,0.0149508951964522
3.18039215686275,0.0149390296309425
3.1843137254902,0.0149272055368894
3.18823529411765,0.0149154227800023
3.1921568627451,0.0149036812266616
3.19607843137255,0.0148919807439815
3.2,0.0148803211997858
3.20392156862745,0.0148687024625326
3.2078431372549,0.0148571244014216
3.21176470588235,0.0148455868864046
3.2156862745098,0.0148340897879577
3.21960784313726,0.0148226329774054
3.22352941176471,0.0148112163265973
3.22745098039216,0.0147998397082677
3.23137254901961,0.0147885029954704
3.23529411764706,0.0147772060621972
3.23921568627451,0.0147659487832902
3.24313725490196,0.0147547310336912
3.24705882352941,0.0147435526894597
3.25098039215686,0.0147324136270958
3.25490196078431,0.0147213137238203
3.25882352941177,0.0147102528574656
3.26274509803922,0.0146992309064977
3.26666666666667,0.0146882477500325
3.27058823529412,0.0146773032678568
3.27450980392157,0.0146663973402713
3.27843137254902,0.0146555298483407
3.28235294117647,0.0146447006736136
3.28627450980392,0.014633909698327
3.29019607843137,0.0146231568054193
3.29411764705882,0.0146124418782146
3.29803921568627,0.0146017648008892
3.30196078431373,0.0145911254579671
3.30588235294118,0.0145805237348914
3.30980392156863,0.0145699595173318
3.31372549019608,0.01455943269175
3.31764705882353,0.0145489431454032
3.32156862745098,0.0145384907657039
3.32549019607843,0.014528075440945
3.32941176470588,0.0145176970598518
3.33333333333333,0.0145073555118171
3.33725490196078,0.0144970506868193
3.34117647058823,0.0144867824752457
3.34509803921569,0.0144765507682633
3.34901960784314,0.0144663554574976
3.35294117647059,0.0144561964350618
3.35686274509804,0.0144460735938189
3.36078431372549,0.0144359868269388
3.36470588235294,0.0144259360283854
3.36862745098039,0.0144159210924682
3.37254901960784,0.0144059419142162
3.37647058823529,0.0143959983890402
3.38039215686275,0.0143860904129931
3.3843137254902,0.0143762178826126
3.38823529411765,0.0143663806950499
3.3921568627451,0.0143565787478454
3.39607843137255,0.0143468119391994
3.4,0.014337080167758
3.40392156862745,0.0143273833327366
3.4078431372549,0.0143177213337903
3.41176470588235,0.0143080940712054
3.4156862745098,0.014298501445679
3.41960784313726,0.0142889433584323
3.42352941176471,0.0142794197113612
3.42745098039216,0.0142699304065741
3.43137254901961,0.014260475346811
3.43529411764706,0.0142510544354624
3.43921568627451,0.0142416675761668
3.44313725490196,0.0142323146732401
3.44705882352941,0.0142229956313562
3.45098039215686,0.0142137103558304
3.45490196078431,0.0142044587522815
3.45882352941177,0.0141952407269552
3.46274509803922,0.0141860561864824
3.46666666666667,0.0141769050380895
3.47058823529412,0.0141677871893048
3.47450980392157,0.014158702548303
3.47843137254902,0.0141496510236103
3.48235294117647,0.0141406325243183
3.48627450980392,0.0141316469598574
3.49019607843137,0.014122694240247
3.49411764705882,0.0141137742758247
3.49803921568627,0.0141048869776093
3.50196078431373,0.014096032256878
3.50588235294118,0.0140872100253857
3.50980392156863,0.0140784201953824
3.51372549019608,0.0140696626796005
3.51764705882353,0.0140609373911366
3.52156862745098,0.0140522442435973
3.52549019607843,0.0140435831509795
3.52941176470588,0.0140349540277762
3.53333333333333,0.0140263567888377
3.53725490196078,0.0140177913495208
3.54117647058824,0.0140092576256098
3.54509803921569,0.0140007555333083
3.54901960784314,0.0139922849891522
3.55294117647059,0.0139838459102874
3.55686274509804,0.0139754382141113
3.56078431372549,0.0139670618185752
3.56470588235294,0.0139587166419797
3.56862745098039,0.013950402603038
3.57254901960784,0.013942119620854
3.57647058823529,0.0139338676150833
3.58039215686274,0.0139256465055905
3.5843137254902,0.0139174562128282
3.58823529411765,0.0139092966575199
3.5921568627451,0.0139011677609261
3.59607843137255,0.0138930694445533
3.6,0.0138850016304622
3.60392156862745,0.0138769642409916
3.6078431372549,0.0138689571989468
3.61176470588235,0.0138609804275267
3.6156862745098,0.013853033850263
3.61960784313726,0.0138451173911757
3.62352941176471,0.0138372309745824
3.62745098039216,0.0138293745252034
3.63137254901961,0.0138215479681991
3.63529411764706,0.0138137512290313
3.63921568627451,0.0138059842336488
3.64313725490196,0.0137982469082732
3.64705882352941,0.0137905391795881
3.65098039215686,0.0137828609745585
3.65490196078431,0.0137752122206346
3.65882352941177,0.0137675928455361
3.66274509803922,0.0137600027774301
3.66666666666667,0.0137524419447987
3.67058823529412,0.0137449102765353
3.67450980392157,0.0137374077018518
3.67843137254902,0.0137299341503843
3.68235294117647,0.0137224895520317
3.68627450980392,0.0137150738371447
3.69019607843137,0.013707686936436
3.69411764705882,0.0137003287808889
3.69803921568628,0.0136929993019057
3.70196078431373,0.0136856984312209
3.70588235294118,0.0136784261009451
3.70980392156863,0.0136711822434862
3.71372549019608,0.0136639667916578
3.71764705882353,0.0136567796785652
3.72156862745098,0.0136496208377846
3.72549019607843,0.0136424902028331
3.72941176470588,0.0136353877082643
3.73333333333333,0.0136283132884843
3.73725490196078,0.0136212668781468
3.74117647058824,0.0136142484125947
3.74509803921569,0.0136072578272346
3.74901960784314,0.0136002950579897
3.75294117647059,0.0135933600409818
3.75686274509804,0.0135864527127684
3.76078431372549,0.0135795730100865
3.76470588235294,0.0135727208702363
3.76862745098039,0.0135658962305926
3.77254901960784,0.0135590990290333
3.77647058823529,0.0135523292036199
3.78039215686274,0.01354558669288
3.7843137254902,0.0135388714355495
3.78823529411765,0.0135321833707302
3.7921568627451,0.0135255224378375
3.79607843137255,0.0135188885765459
3.8,0.0135122817270527
3.80392156862745,0.0135057018293403
3.8078431372549,0.0134991488244841
3.81176470588235,0.0134926226533803
3.8156862745098,0.013486123257102
3.81960784313725,0.0134796505774263
3.82352941176471,0.0134732045560966
3.82745098039216,0.0134667851354365
3.83137254901961,0.0134603922578807
3.83529411764706,0.0134540258662709
3.83921568627451,0.0134476859036073
3.84313725490196,0.0134413723134594
3.84705882352941,0.0134350850393947
3.85098039215686,0.0134288240254292
3.85490196078431,0.0134225892158486
3.85882352941177,0.0134163805552798
3.86274509803922,0.0134101979885525
3.86666666666667,0.0134040414608484
3.87058823529412,0.01339791091763
3.87450980392157,0.0133918063046162
3.87843137254902,0.0133857275678451
3.88235294117647,0.0133796746536883
3.88627450980392,0.0133736475086527
3.89019607843137,0.0133676460797092
3.89411764705882,0.0133616703139735
3.89803921568627,0.0133557201589338
3.90196078431373,0.0133497955622468
3.90588235294118,0.0133438964720114
3.90980392156863,0.0133380228364377
3.91372549019608,0.0133321746041919
3.91764705882353,0.0133263517240077
3.92156862745098,0.0133205541450119
3.92549019607843,0.0133147818166445
3.92941176470588,0.013309034688484
3.93333333333333,0.0133033127105245
3.93725490196078,0.0132976158329248
3.94117647058824,0.0132919440061964
3.94509803921569,0.0132862971809871
3.94901960784314,0.0132806753084038
3.95294117647059,0.0132750783396178
3.95686274509804,0.0132695062261918
3.96078431372549,0.0132639589199876
3.96470588235294,0.0132584363728872
3.96862745098039,0.0132529385373529
3.97254901960784,0.013247465365909
3.97647058823529,0.0132420168114154
3.98039215686275,0.0132365928269043
3.9843137254902,0.0132311933657742
3.98823529411765,0.0132258183815756
3.9921568627451,0.0132204678282713
3.99607843137255,0.0132151416598799
4,0.0132098398307426
4.00392156862745,0.0132045622955585
4.0078431372549,0.0131993090091373
4.01176470588235,0.0131940799265707
4.0156862745098,0.0131888750032869
4.01960784313725,0.013183694194903
4.02352941176471,0.013178537457186
4.02745098039216,0.0131734047463776
4.03137254901961,0.0131682960186218
4.03529411764706,0.0131632112307409
4.03921568627451,0.0131581503394213
4.04313725490196,0.0131531133018053
4.04705882352941,0.0131481000751514
4.05098039215686,0.0131431106170757
4.05490196078431,0.0131381448853508
4.05882352941176,0.0131332028380177
4.06274509803922,0.0131282844333103
4.06666666666667,0.0131233896297963
4.07058823529412,0.0131185183862024
4.07450980392157,0.0131136706614932
4.07843137254902,0.0131088464148869
4.08235294117647,0.0131040456058499
4.08627450980392,0.0130992681940433
4.09019607843137,0.0130945141393208
4.09411764705882,0.0130897834019335
4.09803921568628,0.013085075942167
4.10196078431373,0.0130803917206347
4.10588235294118,0.0130757306982455
4.10980392156863,0.0130710928358553
4.11372549019608,0.0130664780949536
4.11764705882353,0.0130618864369172
4.12156862745098,0.0130573178235409
4.12549019607843,0.0130527722167068
4.12941176470588,0.0130482495786428
4.13333333333333,0.0130437498717445
4.13725490196078,0.0130392730586165
4.14117647058824,0.013034819102081
4.14509803921569,0.0130303879652104
4.14901960784314,0.0130259796113159
4.15294117647059,0.0130215940038247
4.15686274509804,0.0130172311064879
4.16078431372549,0.0130128908832192
4.16470588235294,0.0130085732982186
4.16862745098039,0.0130042783157875
4.17254901960784,0.013000005900491
4.17647058823529,0.0129957560171513
4.18039215686275,0.0129915286307832
4.1843137254902,0.0129873237065558
4.18823529411765,0.0129831412099258
4.1921568627451,0.0129789811064922
4.19607843137255,0.0129748433621699
4.2,0.0129707279429209
4.20392156862745,0.0129666348150852
4.2078431372549,0.0129625639450761
4.21176470588235,0.0129585152996497
4.2156862745098,0.0129544888455761
4.21960784313726,0.0129504845498439
4.22352941176471,0.0129465023803701
4.22745098039216,0.0129425423039742
4.23137254901961,0.01293860428853
4.23529411764706,0.0129346883020624
4.23921568627451,0.0129307943126164
4.24313725490196,0.0129269222884894
4.24705882352941,0.0129230721982118
4.25098039215686,0.012919244010525
4.25490196078431,0.0129154376942805
4.25882352941176,0.0129116532186876
4.26274509803922,0.0129078905529391
4.26666666666667,0.0129041496666457
4.27058823529412,0.0129004305294357
4.27450980392157,0.0128967331113141
4.27843137254902,0.0128930573822442
4.28235294117647,0.0128894033126512
4.28627450980392,0.0128857708729202
4.29019607843137,0.0128821600338342
4.29411764705882,0.012878570766168
4.29803921568627,0.0128750030408797
4.30196078431373,0.0128714568298319
4.30588235294118,0.0128679321038542
4.30980392156863,0.0128644288347165
4.31372549019608,0.0128609469943932
4.31764705882353,0.0128574865548227
4.32156862745098,0.0128540474883006
4.32549019607843,0.012850629767121
4.32941176470588,0.012847233364024
4.33333333333333,0.012843858251657
4.33725490196078,0.012840504403128
4.34117647058824,0.0128371717914607
4.34509803921569,0.0128338603900887
4.34901960784314,0.0128305701725072
4.35294117647059,0.012827301112472
4.35686274509804,0.0128240531838344
4.36078431372549,0.0128208263607128
4.36470588235294,0.0128176206173895
4.36862745098039,0.012814435928291
4.37254901960784,0.0128112722680711
4.37647058823529,0.012808129611552
4.38039215686275,0.012805007933703
4.3843137254902,0.0128019072097465
4.38823529411765,0.0127988274150135
4.3921568627451,0.0127957685250766
4.39607843137255,0.0127927305156185
4.4,0.0127897133626087
4.40392156862745,0.0127867170420449
4.4078431372549,0.0127837415303126
4.41176470588235,0.0127807868036802
4.4156862745098,0.0127778528388934
4.41960784313726,0.0127749396126949
4.42352941176471,0.0127720471020562
4.42745098039216,0.0127691752841539
4.43137254901961,0.0127663241362434
4.43529411764706,0.0127634936359054
4.43921568627451,0.0127606837607388
4.44313725490196,0.0127578944886579
4.44705882352941,0.012755125797619
4.45098039215686,0.0127523776658597
4.45490196078431,0.0127496500717058
4.45882352941176,0.0127469429937334
4.46274509803922,0.0127442564106307
4.46666666666667,0.012741590301306
4.47058823529412,0.0127389446447948
4.47450980392157,0.0127363194203143
4.47843137254902,0.0127337146072626
4.48235294117647,0.0127311301852452
4.48627450980392,0.0127285661339823
4.49019607843137,0.0127260224333432
4.49411764705882,0.0127234990633785
4.49803921568627,0.0127209960044574
4.50196078431373,0.0127185132368645
4.50588235294118,0.0127160507412472
4.50980392156863,0.0127136084983237
4.51372549019608,0.0127111864890443
4.51764705882353,0.0127087846944414
4.52156862745098,0.0127064030957966
4.52549019607843,0.0127040416745207
4.52941176470588,0.012701700412211
4.53333333333333,0.0126993792905153
4.53725490196078,0.012697078291458
4.54117647058824,0.0126947973970543
4.54509803921569,0.0126925365895603
4.54901960784314,0.0126902958513542
4.55294117647059,0.012688075165099
4.55686274509804,0.0126858745133626
4.56078431372549,0.0126836938791826
4.56470588235294,0.0126815332455114
4.56862745098039,0.0126793925956353
4.57254901960784,0.0126772719129037
4.57647058823529,0.0126751711808582
4.58039215686275,0.0126730903831995
4.5843137254902,0.0126710295037979
4.58823529411765,0.0126689885266753
4.5921568627451,0.0126669674360065
4.59607843137255,0.0126649662161845
4.6,0.0126629848516265
4.60392156862745,0.0126610233270783
4.6078431372549,0.0126590816273368
4.61176470588235,0.0126571597373394
4.6156862745098,0.0126552576422684
4.61960784313726,0.0126533753274323
4.62352941176471,0.0126515127782392
4.62745098039216,0.0126496699803673
4.63137254901961,0.0126478469195714
4.63529411764706,0.0126460435817449
4.63921568627451,0.012644259952963
4.64313725490196,0.0126424960195917
4.64705882352941,0.0126407517678605
4.65098039215686,0.0126390271844639
4.65490196078431,0.012637322256018
4.65882352941177,0.0126356369694858
4.66274509803922,0.0126339713117599
4.66666666666667,0.0126323252701688
4.67058823529412,0.0126306988318861
4.67450980392157,0.0126290919846099
4.67843137254902,0.0126275047157219
4.68235294117647,0.0126259370132793
4.68627450980392,0.0126243888649792
4.69019607843137,0.0126228602592154
4.69411764705882,0.0126213511838411
4.69803921568627,0.0126198616278443
4.70196078431373,0.0126183915790812
4.70588235294118,0.0126169410270166
4.70980392156863,0.0126155099595739
4.71372549019608,0.0126140983668801
4.71764705882353,0.0126127062381706
4.72156862745098,0.0126113335611222
4.72549019607843,0.0126099803267261
4.72941176470588,0.0126086465239963
4.73333333333333,0.0126073321430098
4.73725490196078,0.0126060371735167
4.74117647058824,0.0126047616056881
4.74509803921569,0.0126035054297173
4.74901960784314,0.0126022686359987
4.75294117647059,0.0126010512151231
4.75686274509804,0.0125998531576546
4.76078431372549,0.0125986744545909
4.76470588235294,0.012597515096772
4.76862745098039,0.0125963750754943
4.77254901960784,0.0125952543817761
4.77647058823529,0.0125941530074769
4.78039215686275,0.0125930709436186
4.7843137254902,0.0125920081826073
4.78823529411765,0.0125909647154052
4.7921568627451,0.0125899405350632
4.79607843137255,0.0125889356340101
4.8,0.0125879500027673
4.80392156862745,0.0125869836354312
4.8078431372549,0.0125860365238891
4.81176470588235,0.0125851086613276
4.8156862745098,0.0125842000404081
4.81960784313726,0.0125833106543635
4.82352941176471,0.0125824404962882
4.82745098039216,0.0125815895596471
4.83137254901961,0.0125807578378977
4.83529411764706,0.0125799453247193
4.83921568627451,0.0125791520139256
4.84313725490196,0.0125783778994776
4.84705882352941,0.0125776229754746
4.85098039215686,0.0125768872361645
4.85490196078431,0.0125761706759299
4.85882352941177,0.0125754732893575
4.86274509803922,0.0125747950711175
4.86666666666667,0.0125741360160403
4.87058823529412,0.0125734961191025
4.87450980392157,0.0125728753754591
4.87843137254902,0.0125722737803875
4.88235294117647,0.012571691329284
4.88627450980392,0.0125711280177388
4.89019607843137,0.0125705838414671
4.89411764705882,0.012570058796338
4.89803921568627,0.0125695528783349
4.90196078431373,0.0125690660836697
4.90588235294118,0.0125685984085055
4.90980392156863,0.0125681498494667
4.91372549019608,0.0125677204029908
4.91764705882353,0.0125673100659292
4.92156862745098,0.0125669188350815
4.92549019607843,0.0125665467075368
4.92941176470588,0.012566193680417
4.93333333333333,0.0125658597510666
4.93725490196078,0.0125655449169444
4.94117647058824,0.0125652491756688
4.94509803921569,0.0125649725249547
4.94901960784314,0.0125647149627389
4.95294117647059,0.0125644764870512
4.95686274509804,0.0125642570961032
4.96078431372549,0.0125640567882626
4.96470588235294,0.0125638755618019
4.96862745098039,0.0125637134155716
4.97254901960784,0.0125635703482675
4.97647058823529,0.0125634463588151
4.98039215686275,0.0125633414462785
4.9843137254902,0.0125632556097633
4.98823529411765,0.0125631888487548
4.9921568627451,0.0125631411626588
4.99607843137255,0.0125631125511549
