Tiempo,Valor
0,128
0.000392,131
0.000784,134
0.001176,137
0.001568,140
0.00196,143
0.002352,146
0.002744,149
0.003136,152
0.003528,156
0.00392,159
0.004312,162
0.004704,165
0.005096,168
0.005488,171
0.00588,174
0.006272,176
0.006664,179
0.007056,182
0.007448,185
0.00784,188
0.008232,191
0.008624,193
0.009016,196
0.009408,199
0.0098,201
0.010192,204
0.010584,206
0.010976,209
0.011368,211
0.01176,213
0.012152,216
0.012544,218
0.012936,220
0.013328,222
0.01372,224
0.014112,226
0.014504,228
0.014896,230
0.015288,232
0.01568,234
0.016072,235
0.016464,237
0.016856,239
0.017248,240
0.01764,242
0.018032,243
0.018424,244
0.018816,246
0.019208,247
0.0196,248
0.019992,249
0.020384,250
0.020776,251
0.021168,251
0.02156,252
0.021952,253
0.022344,253
0.022736,254
0.023128,254
0.02352,254
0.023912,255
0.024304,255
0.024696,255
0.025088,255
0.02548,255
0.025872,255
0.026264,255
0.026656,254
0.027048,254
0.02744,253
0.027832,253
0.028224,252
0.028616,252
0.029008,251
0.0294,250
0.029792,249
0.030184,248
0.030576,247
0.030968,246
0.03136,245
0.031752,244
0.032144000000000006,242
0.03253600000000001,241
0.03292800000000001,239
0.033320000000000016,238
0.03371200000000002,236
0.03410400000000002,235
0.03449600000000003,233
0.03488800000000003,231
0.035280000000000034,229
0.03567200000000004,227
0.03606400000000004,225
0.036456000000000044,223
0.03684800000000005,221
0.03724000000000005,219
0.037632000000000054,217
0.03802400000000006,215
0.03841600000000006,212
0.038808000000000065,210
0.03920000000000007,207
0.03959200000000007,205
0.039984000000000075,202
0.04037600000000008,200
0.04076800000000008,197
0.041160000000000085,195
0.04155200000000009,192
0.04194400000000009,189
0.042336000000000096,186
0.0427280000000001,184
0.0431200000000001,181
0.043512000000000106,178
0.04390400000000011,175
0.04429600000000011,172
0.044688000000000117,169
0.04508000000000012,166
0.04547200000000012,163
0.04586400000000013,160
0.04625600000000013,157
0.046648000000000134,154
0.04704000000000014,151
0.04743200000000014,148
0.047824000000000144,145
0.04821600000000015,142
0.04860800000000015,138
0.049000000000000155,135
0.04939200000000016,132
0.04978400000000016,129
0.050176000000000165,126
0.05056800000000017,123
0.05096000000000017,120
0.051352000000000175,117
0.05174400000000018,113
0.05213600000000018,110
0.052528000000000186,107
0.05292000000000019,104
0.05331200000000019,101
0.053704000000000196,98
0.0540960000000002,95
0.0544880000000002,92
0.054880000000000206,89
0.05527200000000021,86
0.05566400000000021,83
0.05605600000000022,80
0.05644800000000022,77
0.056840000000000224,74
0.05723200000000023,71
0.05762400000000023,69
0.058016000000000234,66
0.05840800000000024,63
0.05880000000000024,60
0.059192000000000244,58
0.05958400000000025,55
0.05997600000000025,53
0.060368000000000255,50
0.06076000000000026,48
0.06115200000000026,45
0.061544000000000265,43
0.06193600000000027,40
0.06232800000000027,38
0.06272000000000028,36
0.06311200000000028,34
0.06350400000000028,32
0.06389600000000029,30
0.06428800000000029,28
0.06468000000000029,26
0.0650720000000003,24
0.0654640000000003,22
0.0658560000000003,20
0.0662480000000003,19
0.06664000000000031,17
0.06703200000000031,16
0.06742400000000032,14
0.06781600000000032,13
0.06820800000000032,11
0.06860000000000033,10
0.06899200000000033,9
0.06938400000000033,8
0.06977600000000034,7
0.07016800000000034,6
0.07056000000000034,5
0.07095200000000035,4
0.07134400000000035,3
0.07173600000000036,3
0.07212800000000036,2
0.07252000000000036,2
0.07291200000000037,1
0.07330400000000037,1
0.07369600000000037,0
0.07408800000000038,0
0.07448000000000038,0
0.07487200000000038,0
0.07526400000000039,0
0.07565600000000039,0
0.0760480000000004,0
0.0764400000000004,1
0.0768320000000004,1
0.0772240000000004,1
0.0776160000000004,2
0.07800800000000041,2
0.07840000000000041,3
0.07879200000000042,4
0.07918400000000042,4
0.07957600000000042,5
0.07996800000000043,6
0.08036000000000043,7
0.08075200000000043,8
0.08114400000000044,9
0.08153600000000044,11
0.08192800000000044,12
0.08232000000000045,13
0.08271200000000045,15
0.08310400000000046,16
0.08349600000000046,18
0.08388800000000046,20
0.08428000000000047,21
0.08467200000000047,23
0.08506400000000047,25
0.08545600000000048,27
0.08584800000000048,29
0.08624000000000048,31
0.08663200000000049,33
0.08702400000000049,35
0.0874160000000005,37
0.0878080000000005,39
0.0882000000000005,42
0.0885920000000005,44
0.08898400000000051,46
0.08937600000000051,49
0.08976800000000051,51
0.09016000000000052,54
0.09055200000000052,56
0.09094400000000052,59
0.09133600000000053,62
0.09172800000000053,64
0.09212000000000053,67
0.09251200000000054,70
0.09290400000000054,73
0.09329600000000055,76
0.09368800000000055,79
0.09408000000000055,81
0.09447200000000056,84
0.09486400000000056,87
0.09525600000000056,90
0.09564800000000057,93
0.09604000000000057,96
0.09643200000000057,99
0.09682400000000058,103
0.09721600000000058,106
0.09760800000000058,109
0.09800000000000059,112
0.09839200000000059,115
0.0987840000000006,118
0.0991760000000006,121
0.0995680000000006,124
0.0999600000000006,128
0.10035200000000061,131
0.10074400000000061,134
0.10113600000000061,137
0.10152800000000062,140
0.10192000000000062,143
0.10231200000000062,146
0.10270400000000063,149
0.10309600000000063,152
0.10348800000000064,156
0.10388000000000064,159
0.10427200000000064,162
0.10466400000000065,165
0.10505600000000065,168
0.10544800000000065,171
0.10584000000000066,174
0.10623200000000066,176
0.10662400000000066,179
0.10701600000000067,182
0.10740800000000067,185
0.10780000000000067,188
0.10819200000000068,191
0.10858400000000068,193
0.10897600000000068,196
0.10936800000000069,199
0.10976000000000069,201
0.1101520000000007,204
0.1105440000000007,206
0.1109360000000007,209
0.1113280000000007,211
0.11172000000000071,213
0.11211200000000071,216
0.11250400000000071,218
0.11289600000000072,220
0.11328800000000072,222
0.11368000000000072,224
0.11407200000000073,226
0.11446400000000073,228
0.11485600000000074,230
0.11524800000000074,232
0.11564000000000074,234
0.11603200000000075,235
0.11642400000000075,237
0.11681600000000075,239
0.11720800000000076,240
0.11760000000000076,242
0.11799200000000076,243
0.11838400000000077,244
0.11877600000000077,246
0.11916800000000077,247
0.11956000000000078,248
0.11995200000000078,249
0.12034400000000078,250
0.12073600000000079,251
0.12112800000000079,251
0.1215200000000008,252
0.1219120000000008,253
0.1223040000000008,253
0.1226960000000008,254
0.12308800000000081,254
0.12348000000000081,254
0.12387200000000081,255
0.12426400000000082,255
0.12465600000000082,255
0.12504800000000083,255
0.12544000000000083,255
0.12583200000000083,255
0.12622400000000084,255
0.12661600000000084,254
0.12700800000000084,254
0.12740000000000085,253
0.12779200000000085,253
0.12818400000000085,252
0.12857600000000086,252
0.12896800000000086,251
0.12936000000000086,250
0.12975200000000087,249
0.13014400000000087,248
0.13053600000000087,247
0.13092800000000088,246
0.13132000000000088,245
0.13171200000000088,244
0.1321040000000009,242
0.1324960000000009,241
0.1328880000000009,239
0.1332800000000009,238
0.1336720000000009,236
0.1340640000000009,235
0.1344560000000009,233
0.1348480000000009,231
0.13524000000000092,229
0.13563200000000092,227
0.13602400000000092,225
0.13641600000000093,223
0.13680800000000093,221
0.13720000000000093,219
0.13759200000000094,217
0.13798400000000094,215
0.13837600000000094,212
0.13876800000000095,210
0.13916000000000095,207
0.13955200000000095,205
0.13994400000000096,202
0.14033600000000096,200
0.14072800000000096,197
0.14112000000000097,195
0.14151200000000097,192
0.14190400000000097,189
0.14229600000000098,186
0.14268800000000098,184
0.14308000000000098,181
0.143472000000001,178
0.143864000000001,175
0.144256000000001,172
0.144648000000001,169
0.145040000000001,166
0.145432000000001,163
0.145824000000001,160
0.146216000000001,157
0.14660800000000102,154
0.14700000000000102,151
0.14739200000000102,148
0.14778400000000103,145
0.14817600000000103,142
0.14856800000000103,138
0.14896000000000104,135
0.14935200000000104,132
0.14974400000000104,129
0.15013600000000105,126
0.15052800000000105,123
0.15092000000000105,120
0.15131200000000106,117
0.15170400000000106,113
0.15209600000000106,110
0.15248800000000107,107
0.15288000000000107,104
0.15327200000000107,101
0.15366400000000108,98
0.15405600000000108,95
0.15444800000000108,92
0.1548400000000011,89
0.1552320000000011,86
0.1556240000000011,83
0.1560160000000011,80
0.1564080000000011,77
0.1568000000000011,74
0.1571920000000011,71
0.1575840000000011,69
0.15797600000000112,66
0.15836800000000112,63
0.15876000000000112,60
0.15915200000000113,58
0.15954400000000113,55
0.15993600000000113,53
0.16032800000000114,50
0.16072000000000114,48
0.16111200000000114,45
0.16150400000000115,43
0.16189600000000115,40
0.16228800000000115,38
0.16268000000000116,36
0.16307200000000116,34
0.16346400000000116,32
0.16385600000000117,30
0.16424800000000117,28
0.16464000000000117,26
0.16503200000000118,24
0.16542400000000118,22
0.16581600000000118,20
0.1662080000000012,19
0.1666000000000012,17
0.1669920000000012,16
0.1673840000000012,14
0.1677760000000012,13
0.1681680000000012,11
0.1685600000000012,10
0.1689520000000012,9
0.16934400000000122,8
0.16973600000000122,7
0.17012800000000122,6
0.17052000000000123,5
0.17091200000000123,4
0.17130400000000123,3
0.17169600000000124,3
0.17208800000000124,2
0.17248000000000124,2
0.17287200000000125,1
0.17326400000000125,1
0.17365600000000125,0
0.17404800000000126,0
0.17444000000000126,0
0.17483200000000126,0
0.17522400000000127,0
0.17561600000000127,0
0.17600800000000127,0
0.17640000000000128,1
0.17679200000000128,1
0.17718400000000128,1
0.1775760000000013,2
0.1779680000000013,2
0.1783600000000013,3
0.1787520000000013,4
0.1791440000000013,4
0.1795360000000013,5
0.1799280000000013,6
0.1803200000000013,7
0.18071200000000132,8
0.18110400000000132,9
0.18149600000000132,11
0.18188800000000133,12
0.18228000000000133,13
0.18267200000000133,15
0.18306400000000134,16
0.18345600000000134,18
0.18384800000000134,20
0.18424000000000135,21
0.18463200000000135,23
0.18502400000000135,25
0.18541600000000136,27
0.18580800000000136,29
0.18620000000000136,31
0.18659200000000137,33
0.18698400000000137,35
0.18737600000000137,37
0.18776800000000138,39
0.18816000000000138,42
0.18855200000000139,44
0.1889440000000014,46
0.1893360000000014,49
0.1897280000000014,51
0.1901200000000014,54
0.1905120000000014,56
0.1909040000000014,59
0.1912960000000014,62
0.1916880000000014,64
0.19208000000000142,67
0.19247200000000142,70
0.19286400000000142,73
0.19325600000000143,76
0.19364800000000143,79
0.19404000000000143,81
0.19443200000000144,84
0.19482400000000144,87
0.19521600000000144,90
0.19560800000000145,93
0.19600000000000145,96
0.19639200000000145,99
0.19678400000000146,103
0.19717600000000146,106
0.19756800000000146,109
0.19796000000000147,112
0.19835200000000147,115
0.19874400000000148,118
0.19913600000000148,121
0.19952800000000148,124
0.19992000000000149,128
0.2003120000000015,131
0.2007040000000015,134
0.2010960000000015,137
0.2014880000000015,140
0.2018800000000015,143
0.2022720000000015,146
0.2026640000000015,149
0.2030560000000015,152
0.20344800000000152,156
0.20384000000000152,159
0.20423200000000152,162
0.20462400000000153,165
0.20501600000000153,168
0.20540800000000153,171
0.20580000000000154,174
0.20619200000000154,176
0.20658400000000154,179
0.20697600000000155,182
0.20736800000000155,185
0.20776000000000155,188
0.20815200000000156,191
0.20854400000000156,193
0.20893600000000156,196
0.20932800000000157,199
0.20972000000000157,201
0.21011200000000158,204
0.21050400000000158,206
0.21089600000000158,209
0.21128800000000159,211
0.2116800000000016,213
0.2120720000000016,216
0.2124640000000016,218
0.2128560000000016,220
0.2132480000000016,222
0.2136400000000016,224
0.2140320000000016,226
0.2144240000000016,228
0.21481600000000162,230
0.21520800000000162,232
0.21560000000000162,234
0.21599200000000163,235
0.21638400000000163,237
0.21677600000000163,239
0.21716800000000164,240
0.21756000000000164,242
0.21795200000000164,243
0.21834400000000165,244
0.21873600000000165,246
0.21912800000000165,247
0.21952000000000166,248
0.21991200000000166,249
0.22030400000000167,250
0.22069600000000167,251
0.22108800000000167,251
0.22148000000000168,252
0.22187200000000168,253
0.22226400000000168,253
0.22265600000000169,254
0.2230480000000017,254
0.2234400000000017,254
0.2238320000000017,255
0.2242240000000017,255
0.2246160000000017,255
0.2250080000000017,255
0.2254000000000017,255
0.2257920000000017,255
0.22618400000000172,255
0.22657600000000172,254
0.22696800000000172,254
0.22736000000000173,253
0.22775200000000173,253
0.22814400000000173,252
0.22853600000000174,252
0.22892800000000174,251
0.22932000000000174,250
0.22971200000000175,249
0.23010400000000175,248
0.23049600000000176,247
0.23088800000000176,246
0.23128000000000176,245
0.23167200000000177,244
0.23206400000000177,242
0.23245600000000177,241
0.23284800000000178,239
0.23324000000000178,238
0.23363200000000178,236
0.2340240000000018,235
0.2344160000000018,233
0.2348080000000018,231
0.2352000000000018,229
0.2355920000000018,227
0.2359840000000018,225
0.2363760000000018,223
0.2367680000000018,221
0.2371600000000018,219
0.23755200000000182,217
0.23794400000000182,215
0.23833600000000182,212
0.23872800000000183,210
0.23912000000000183,207
0.23951200000000183,205
0.23990400000000184,202
0.24029600000000184,200
0.24068800000000184,197
0.24108000000000185,195
0.24147200000000185,192
0.24186400000000186,189
0.24225600000000186,186
0.24264800000000186,184
0.24304000000000187,181
0.24343200000000187,178
0.24382400000000187,175
0.24421600000000188,172
0.24460800000000188,169
0.24500000000000188,166
0.2453920000000019,163
0.2457840000000019,160
0.2461760000000019,157
0.2465680000000019,154
0.2469600000000019,151
0.2473520000000019,148
0.2477440000000019,145
0.2481360000000019,142
0.24852800000000191,138
0.24892000000000192,135
0.24931200000000192,132
0.24970400000000192,129
0.25009600000000193,126
0.25048800000000193,123
0.25088000000000193,120
0.25127200000000194,117
0.25166400000000194,113
0.25205600000000195,110
0.25244800000000195,107
0.25284000000000195,104
0.25323200000000196,101
0.25362400000000196,98
0.25401600000000196,95
0.25440800000000197,92
0.25480000000000197,89
0.255192000000002,86
0.255584000000002,83
0.255976000000002,80
0.256368000000002,77
0.256760000000002,74
0.257152000000002,71
0.257544000000002,69
0.257936000000002,66
0.258328000000002,63
0.258720000000002,60
0.259112000000002,58
0.259504000000002,55
0.259896000000002,53
0.260288000000002,50
0.260680000000002,48
0.261072000000002,45
0.26146400000000203,43
0.26185600000000203,40
0.26224800000000204,38
0.26264000000000204,36
0.26303200000000204,34
0.26342400000000205,32
0.26381600000000205,30
0.26420800000000205,28
0.26460000000000206,26
0.26499200000000206,24
0.26538400000000206,22
0.26577600000000207,20
0.26616800000000207,19
0.2665600000000021,17
0.2669520000000021,16
0.2673440000000021,14
0.2677360000000021,13
0.2681280000000021,11
0.2685200000000021,10
0.2689120000000021,9
0.2693040000000021,8
0.2696960000000021,7
0.2700880000000021,6
0.2704800000000021,5
0.2708720000000021,4
0.2712640000000021,3
0.2716560000000021,3
0.2720480000000021,2
0.2724400000000021,2
0.27283200000000213,1
0.27322400000000213,1
0.27361600000000214,0
0.27400800000000214,0
0.27440000000000214,0
0.27479200000000215,0
0.27518400000000215,0
0.27557600000000215,0
0.27596800000000216,0
0.27636000000000216,1
0.27675200000000216,1
0.27714400000000217,1
0.27753600000000217,2
0.2779280000000022,2
0.2783200000000022,3
0.2787120000000022,4
0.2791040000000022,4
0.2794960000000022,5
0.2798880000000022,6
0.2802800000000022,7
0.2806720000000022,8
0.2810640000000022,9
0.2814560000000022,11
0.2818480000000022,12
0.2822400000000022,13
0.2826320000000022,15
0.2830240000000022,16
0.2834160000000022,18
0.2838080000000022,20
0.28420000000000223,21
0.28459200000000223,23
0.28498400000000224,25
0.28537600000000224,27
0.28576800000000224,29
0.28616000000000225,31
0.28655200000000225,33
0.28694400000000225,35
0.28733600000000226,37
0.28772800000000226,39
0.28812000000000226,42
0.28851200000000227,44
0.28890400000000227,46
0.2892960000000023,49
0.2896880000000023,51
0.2900800000000023,54
0.2904720000000023,56
0.2908640000000023,59
0.2912560000000023,62
0.2916480000000023,64
0.2920400000000023,67
0.2924320000000023,70
0.2928240000000023,73
0.2932160000000023,76
0.2936080000000023,79
0.2940000000000023,81
0.2943920000000023,84
0.2947840000000023,87
0.2951760000000023,90
0.29556800000000233,93
0.29596000000000233,96
0.29635200000000234,99
0.29674400000000234,103
0.29713600000000234,106
0.29752800000000235,109
0.29792000000000235,112
0.29831200000000235,115
0.29870400000000236,118
0.29909600000000236,121
0.29948800000000236,124
0.29988000000000237,128
0.30027200000000237,131
0.3006640000000024,134
0.3010560000000024,137
0.3014480000000024,140
0.3018400000000024,143
0.3022320000000024,146
0.3026240000000024,149
0.3030160000000024,152
0.3034080000000024,156
0.3038000000000024,159
0.3041920000000024,162
0.3045840000000024,165
0.3049760000000024,168
0.3053680000000024,171
0.3057600000000024,174
0.3061520000000024,176
0.3065440000000024,179
0.30693600000000243,182
0.30732800000000243,185
0.30772000000000244,188
0.30811200000000244,191
0.30850400000000244,193
0.30889600000000245,196
0.30928800000000245,199
0.30968000000000245,201
0.31007200000000246,204
0.31046400000000246,206
0.31085600000000246,209
0.31124800000000247,211
0.31164000000000247,213
0.3120320000000025,216
0.3124240000000025,218
0.3128160000000025,220
0.3132080000000025,222
0.3136000000000025,224
0.3139920000000025,226
0.3143840000000025,228
0.3147760000000025,230
0.3151680000000025,232
0.3155600000000025,234
0.3159520000000025,235
0.3163440000000025,237
0.3167360000000025,239
0.3171280000000025,240
0.3175200000000025,242
0.3179120000000025,243
0.31830400000000253,244
0.31869600000000253,246
0.31908800000000254,247
0.31948000000000254,248
0.31987200000000254,249
0.32026400000000255,250
0.32065600000000255,251
0.32104800000000255,251
0.32144000000000256,252
0.32183200000000256,253
0.32222400000000256,253
0.32261600000000257,254
0.32300800000000257,254
0.3234000000000026,254
0.3237920000000026,255
0.3241840000000026,255
0.3245760000000026,255
0.3249680000000026,255
0.3253600000000026,255
0.3257520000000026,255
0.3261440000000026,255
0.3265360000000026,254
0.3269280000000026,254
0.3273200000000026,253
0.3277120000000026,253
0.3281040000000026,252
0.3284960000000026,252
0.3288880000000026,251
0.3292800000000026,250
0.32967200000000263,249
0.33006400000000263,248
0.33045600000000264,247
0.33084800000000264,246
0.33124000000000264,245
0.33163200000000265,244
0.33202400000000265,242
0.33241600000000265,241
0.33280800000000266,239
0.33320000000000266,238
0.33359200000000266,236
0.33398400000000267,235
0.33437600000000267,233
0.3347680000000027,231
0.3351600000000027,229
