Tiempo,Valor
0.3355520000000027,227
0.3359440000000027,225
0.3363360000000027,223
0.3367280000000027,221
0.3371200000000027,219
0.3375120000000027,217
0.3379040000000027,215
0.3382960000000027,212
0.3386880000000027,210
0.3390800000000027,207
0.3394720000000027,205
0.3398640000000027,202
0.3402560000000027,200
0.3406480000000027,197
0.34104000000000273,195
0.34143200000000273,192
0.34182400000000274,189
0.34221600000000274,186
0.34260800000000274,184
0.34300000000000275,181
0.34339200000000275,178
0.34378400000000275,175
0.34417600000000276,172
0.34456800000000276,169
0.34496000000000276,166
0.34535200000000277,163
0.34574400000000277,160
0.3461360000000028,157
0.3465280000000028,154
0.3469200000000028,151
0.3473120000000028,148
0.3477040000000028,145
0.3480960000000028,142
0.3484880000000028,138
0.3488800000000028,135
0.3492720000000028,132
0.3496640000000028,129
0.3500560000000028,126
0.3504480000000028,123
0.3508400000000028,120
0.3512320000000028,117
0.3516240000000028,113
0.3520160000000028,110
0.35240800000000283,107
0.35280000000000283,104
0.35319200000000284,101
0.35358400000000284,98
0.35397600000000284,95
0.35436800000000285,92
0.35476000000000285,89
0.35515200000000285,86
0.35554400000000286,83
0.35593600000000286,80
0.35632800000000286,77
0.35672000000000287,74
0.35711200000000287,71
0.3575040000000029,69
0.3578960000000029,66
0.3582880000000029,63
0.3586800000000029,60
0.3590720000000029,58
0.3594640000000029,55
0.3598560000000029,53
0.3602480000000029,50
0.3606400000000029,48
0.3610320000000029,45
0.3614240000000029,43
0.3618160000000029,40
0.3622080000000029,38
0.3626000000000029,36
0.3629920000000029,34
0.3633840000000029,32
0.36377600000000293,30
0.36416800000000293,28
0.36456000000000294,26
0.36495200000000294,24
0.36534400000000294,22
0.36573600000000295,20
0.36612800000000295,19
0.36652000000000295,17
0.36691200000000296,16
0.36730400000000296,14
0.36769600000000296,13
0.36808800000000297,11
0.36848000000000297,10
0.368872000000003,9
0.369264000000003,8
0.369656000000003,7
0.370048000000003,6
0.370440000000003,5
0.370832000000003,4
0.371224000000003,3
0.371616000000003,3
0.372008000000003,2
0.372400000000003,2
0.372792000000003,1
0.373184000000003,1
0.373576000000003,0
0.373968000000003,0
0.374360000000003,0
0.374752000000003,0
0.37514400000000303,0
0.37553600000000303,0
0.37592800000000304,0
0.37632000000000304,1
0.37671200000000304,1
0.37710400000000305,1
0.37749600000000305,2
0.37788800000000305,2
0.37828000000000306,3
0.37867200000000306,4
0.37906400000000307,4
0.37945600000000307,5
0.37984800000000307,6
0.3802400000000031,7
0.3806320000000031,8
0.3810240000000031,9
0.3814160000000031,11
0.3818080000000031,12
0.3822000000000031,13
0.3825920000000031,15
0.3829840000000031,16
0.3833760000000031,18
0.3837680000000031,20
0.3841600000000031,21
0.3845520000000031,23
0.3849440000000031,25
0.3853360000000031,27
0.3857280000000031,29
0.3861200000000031,31
0.38651200000000313,33
0.38690400000000313,35
0.38729600000000314,37
0.38768800000000314,39
0.38808000000000314,42
0.38847200000000315,44
0.38886400000000315,46
0.38925600000000316,49
0.38964800000000316,51
0.39004000000000316,54
0.39043200000000317,56
0.39082400000000317,59
0.3912160000000032,62
0.3916080000000032,64
0.3920000000000032,67
0.3923920000000032,70
0.3927840000000032,73
0.3931760000000032,76
0.3935680000000032,79
0.3939600000000032,81
0.3943520000000032,84
0.3947440000000032,87
0.3951360000000032,90
0.3955280000000032,93
0.3959200000000032,96
0.3963120000000032,99
0.3967040000000032,103
0.3970960000000032,106
0.3974880000000032,109
0.39788000000000323,112
0.39827200000000323,115
0.39866400000000324,118
0.39905600000000324,121
0.39944800000000324,124
0.39984000000000325,128
0.40023200000000325,131
0.40062400000000326,134
0.40101600000000326,137
0.40140800000000326,140
0.40180000000000327,143
0.40219200000000327,146
0.4025840000000033,149
0.4029760000000033,152
0.4033680000000033,156
0.4037600000000033,159
0.4041520000000033,162
0.4045440000000033,165
0.4049360000000033,168
0.4053280000000033,171
0.4057200000000033,174
0.4061120000000033,176
0.4065040000000033,179
0.4068960000000033,182
0.4072880000000033,185
0.4076800000000033,188
0.4080720000000033,191
0.4084640000000033,193
0.40885600000000333,196
0.40924800000000333,199
0.40964000000000333,201
0.41003200000000334,204
0.41042400000000334,206
0.41081600000000335,209
0.41120800000000335,211
0.41160000000000335,213
0.41199200000000336,216
0.41238400000000336,218
0.41277600000000336,220
0.41316800000000337,222
0.41356000000000337,224
0.4139520000000034,226
0.4143440000000034,228
0.4147360000000034,230
0.4151280000000034,232
0.4155200000000034,234
0.4159120000000034,235
0.4163040000000034,237
0.4166960000000034,239
0.4170880000000034,240
0.4174800000000034,242
0.4178720000000034,243
0.4182640000000034,244
0.4186560000000034,246
0.4190480000000034,247
0.4194400000000034,248
0.4198320000000034,249
0.42022400000000343,250
0.42061600000000343,251
0.42100800000000344,251
0.42140000000000344,252
0.42179200000000344,253
0.42218400000000345,253
0.42257600000000345,254
0.42296800000000345,254
0.42336000000000346,254
0.42375200000000346,255
0.42414400000000346,255
0.42453600000000347,255
0.42492800000000347,255
0.4253200000000035,255
0.4257120000000035,255
0.4261040000000035,255
0.4264960000000035,254
0.4268880000000035,254
0.4272800000000035,253
0.4276720000000035,253
0.4280640000000035,252
0.4284560000000035,252
0.4288480000000035,251
0.4292400000000035,250
0.4296320000000035,249
0.4300240000000035,248
0.4304160000000035,247
0.4308080000000035,246
0.4312000000000035,245
0.43159200000000353,244
0.43198400000000353,242
0.43237600000000354,241
0.43276800000000354,239
0.43316000000000354,238
0.43355200000000355,236
0.43394400000000355,235
0.43433600000000355,233
0.43472800000000356,231
0.43512000000000356,229
0.43551200000000356,227
0.43590400000000357,225
0.43629600000000357,223
0.4366880000000036,221
0.4370800000000036,219
0.4374720000000036,217
0.4378640000000036,215
0.4382560000000036,212
0.4386480000000036,210
0.4390400000000036,207
0.4394320000000036,205
0.4398240000000036,202
0.4402160000000036,200
0.4406080000000036,197
0.4410000000000036,195
0.4413920000000036,192
0.4417840000000036,189
0.4421760000000036,186
0.4425680000000036,184
0.44296000000000363,181
0.44335200000000363,178
0.44374400000000364,175
0.44413600000000364,172
0.44452800000000364,169
0.44492000000000365,166
0.44531200000000365,163
0.44570400000000365,160
0.44609600000000366,157
0.44648800000000366,154
0.44688000000000366,151
0.44727200000000367,148
0.44766400000000367,145
0.4480560000000037,142
0.4484480000000037,138
0.4488400000000037,135
0.4492320000000037,132
0.4496240000000037,129
0.4500160000000037,126
0.4504080000000037,123
0.4508000000000037,120
0.4511920000000037,117
0.4515840000000037,113
0.4519760000000037,110
0.4523680000000037,107
0.4527600000000037,104
0.4531520000000037,101
0.4535440000000037,98
0.4539360000000037,95
0.45432800000000373,92
0.45472000000000373,89
0.45511200000000374,86
0.45550400000000374,83
0.45589600000000374,80
0.45628800000000375,77
0.45668000000000375,74
0.45707200000000375,71
0.45746400000000376,69
0.45785600000000376,66
0.45824800000000376,63
0.45864000000000377,60
0.45903200000000377,58
0.4594240000000038,55
0.4598160000000038,53
0.4602080000000038,50
0.4606000000000038,48
0.4609920000000038,45
0.4613840000000038,43
0.4617760000000038,40
0.4621680000000038,38
0.4625600000000038,36
0.4629520000000038,34
0.4633440000000038,32
0.4637360000000038,30
0.4641280000000038,28
0.4645200000000038,26
0.4649120000000038,24
0.4653040000000038,22
0.46569600000000383,20
0.46608800000000383,19
0.46648000000000384,17
0.46687200000000384,16
0.46726400000000384,14
0.46765600000000385,13
0.46804800000000385,11
0.46844000000000385,10
0.46883200000000386,9
0.46922400000000386,8
0.46961600000000386,7
0.47000800000000387,6
0.47040000000000387,5
0.4707920000000039,4
0.4711840000000039,3
0.4715760000000039,3
0.4719680000000039,2
0.4723600000000039,2
0.4727520000000039,1
0.4731440000000039,1
0.4735360000000039,0
0.4739280000000039,0
0.4743200000000039,0
0.4747120000000039,0
0.4751040000000039,0
0.4754960000000039,0
0.4758880000000039,0
0.4762800000000039,1
0.4766720000000039,1
0.47706400000000393,1
0.47745600000000393,2
0.47784800000000394,2
0.47824000000000394,3
0.47863200000000394,4
0.47902400000000395,4
0.47941600000000395,5
0.47980800000000395,6
0.48020000000000396,7
0.48059200000000396,8
0.48098400000000396,9
0.48137600000000397,11
0.48176800000000397,12
0.482160000000004,13
0.482552000000004,15
0.482944000000004,16
0.483336000000004,18
0.483728000000004,20
0.484120000000004,21
0.484512000000004,23
0.484904000000004,25
0.485296000000004,27
0.485688000000004,29
0.486080000000004,31
0.486472000000004,33
0.486864000000004,35
0.487256000000004,37
0.487648000000004,39
0.488040000000004,42
0.48843200000000403,44
0.48882400000000403,46
0.48921600000000404,49
0.48960800000000404,51
0.49000000000000404,54
0.49039200000000405,56
0.49078400000000405,59
0.49117600000000405,62
0.49156800000000406,64
0.49196000000000406,67
0.49235200000000406,70
0.49274400000000407,73
0.49313600000000407,76
0.4935280000000041,79
0.4939200000000041,81
0.4943120000000041,84
0.4947040000000041,87
0.4950960000000041,90
0.4954880000000041,93
0.4958800000000041,96
0.4962720000000041,99
0.4966640000000041,103
0.4970560000000041,106
0.4974480000000041,109
0.4978400000000041,112
0.4982320000000041,115
0.4986240000000041,118
0.4990160000000041,121
0.4994080000000041,124
0.49980000000000413,128
0.5001920000000041,131
0.500584000000004,134
0.500976000000004,137
0.5013680000000039,140
0.5017600000000039,143
0.5021520000000038,146
0.5025440000000038,149
0.5029360000000037,152
0.5033280000000037,156
0.5037200000000036,159
0.5041120000000036,162
0.5045040000000035,165
0.5048960000000035,168
0.5052880000000034,171
0.5056800000000033,174
0.5060720000000033,176
0.5064640000000032,179
0.5068560000000032,182
0.5072480000000031,185
0.5076400000000031,188
0.508032000000003,191
0.508424000000003,193
0.5088160000000029,196
0.5092080000000029,199
0.5096000000000028,201
0.5099920000000028,204
0.5103840000000027,206
0.5107760000000027,209
0.5111680000000026,211
0.5115600000000026,213
0.5119520000000025,216
0.5123440000000025,218
0.5127360000000024,220
0.5131280000000024,222
0.5135200000000023,224
0.5139120000000023,226
0.5143040000000022,228
0.5146960000000022,230
0.5150880000000021,232
0.515480000000002,234
0.515872000000002,235
0.5162640000000019,237
0.5166560000000019,239
0.5170480000000018,240
0.5174400000000018,242
0.5178320000000017,243
0.5182240000000017,244
0.5186160000000016,246
0.5190080000000016,247
0.5194000000000015,248
0.5197920000000015,249
0.5201840000000014,250
0.5205760000000014,251
0.5209680000000013,251
0.5213600000000013,252
0.5217520000000012,253
0.5221440000000012,253
0.5225360000000011,254
0.5229280000000011,254
0.523320000000001,254
0.523712000000001,255
0.5241040000000009,255
0.5244960000000009,255
0.5248880000000008,255
0.5252800000000007,255
0.5256720000000007,255
0.5260640000000006,255
0.5264560000000006,254
0.5268480000000005,254
0.5272400000000005,253
0.5276320000000004,253
0.5280240000000004,252
0.5284160000000003,252
0.5288080000000003,251
0.5292000000000002,250
0.5295920000000002,249
0.5299840000000001,248
0.5303760000000001,247
0.530768,246
0.53116,245
0.5315519999999999,244
0.5319439999999999,242
0.5323359999999998,241
0.5327279999999998,239
0.5331199999999997,238
0.5335119999999997,236
0.5339039999999996,235
0.5342959999999995,233
0.5346879999999995,231
0.5350799999999994,229
0.5354719999999994,227
0.5358639999999993,225
0.5362559999999993,223
0.5366479999999992,221
0.5370399999999992,219
0.5374319999999991,217
0.5378239999999991,215
0.538215999999999,212
0.538607999999999,210
0.5389999999999989,207
0.5393919999999989,205
0.5397839999999988,202
0.5401759999999988,200
0.5405679999999987,197
0.5409599999999987,195
0.5413519999999986,192
0.5417439999999986,189
0.5421359999999985,186
0.5425279999999985,184
0.5429199999999984,181
0.5433119999999984,178
0.5437039999999983,175
0.5440959999999982,172
0.5444879999999982,169
0.5448799999999981,166
0.5452719999999981,163
0.545663999999998,160
0.546055999999998,157
0.5464479999999979,154
0.5468399999999979,151
0.5472319999999978,148
0.5476239999999978,145
0.5480159999999977,142
0.5484079999999977,138
0.5487999999999976,135
0.5491919999999976,132
0.5495839999999975,129
0.5499759999999975,126
0.5503679999999974,123
0.5507599999999974,120
0.5511519999999973,117
0.5515439999999973,113
0.5519359999999972,110
0.5523279999999972,107
0.5527199999999971,104
0.553111999999997,101
0.553503999999997,98
0.553895999999997,95
0.5542879999999969,92
0.5546799999999968,89
0.5550719999999968,86
0.5554639999999967,83
0.5558559999999967,80
0.5562479999999966,77
0.5566399999999966,74
0.5570319999999965,71
0.5574239999999965,69
0.5578159999999964,66
0.5582079999999964,63
0.5585999999999963,60
0.5589919999999963,58
0.5593839999999962,55
0.5597759999999962,53
0.5601679999999961,50
0.5605599999999961,48
0.560951999999996,45
0.561343999999996,43
0.5617359999999959,40
0.5621279999999959,38
0.5625199999999958,36
0.5629119999999957,34
0.5633039999999957,32
0.5636959999999956,30
0.5640879999999956,28
0.5644799999999955,26
0.5648719999999955,24
0.5652639999999954,22
0.5656559999999954,20
0.5660479999999953,19
0.5664399999999953,17
0.5668319999999952,16
0.5672239999999952,14
0.5676159999999951,13
0.5680079999999951,11
0.568399999999995,10
0.568791999999995,9
0.5691839999999949,8
0.5695759999999949,7
0.5699679999999948,6
0.5703599999999948,5
0.5707519999999947,4
0.5711439999999947,3
0.5715359999999946,3
0.5719279999999946,2
0.5723199999999945,2
0.5727119999999944,1
0.5731039999999944,1
0.5734959999999943,0
0.5738879999999943,0
0.5742799999999942,0
0.5746719999999942,0
0.5750639999999941,0
0.5754559999999941,0
0.575847999999994,0
0.576239999999994,1
0.5766319999999939,1
0.5770239999999939,1
0.5774159999999938,2
0.5778079999999938,2
0.5781999999999937,3
0.5785919999999937,4
0.5789839999999936,4
0.5793759999999936,5
0.5797679999999935,6
0.5801599999999935,7
0.5805519999999934,8
0.5809439999999934,9
0.5813359999999933,11
0.5817279999999933,12
0.5821199999999932,13
0.5825119999999931,15
0.5829039999999931,16
0.583295999999993,18
0.583687999999993,20
0.5840799999999929,21
0.5844719999999929,23
0.5848639999999928,25
0.5852559999999928,27
0.5856479999999927,29
0.5860399999999927,31
0.5864319999999926,33
0.5868239999999926,35
0.5872159999999925,37
0.5876079999999925,39
0.5879999999999924,42
0.5883919999999924,44
0.5887839999999923,46
0.5891759999999923,49
0.5895679999999922,51
0.5899599999999922,54
0.5903519999999921,56
0.590743999999992,59
0.591135999999992,62
0.591527999999992,64
0.5919199999999919,67
0.5923119999999918,70
0.5927039999999918,73
0.5930959999999917,76
0.5934879999999917,79
0.5938799999999916,81
0.5942719999999916,84
0.5946639999999915,87
0.5950559999999915,90
0.5954479999999914,93
0.5958399999999914,96
0.5962319999999913,99
0.5966239999999913,103
0.5970159999999912,106
0.5974079999999912,109
0.5977999999999911,112
0.5981919999999911,115
0.598583999999991,118
0.598975999999991,121
0.5993679999999909,124
0.5997599999999909,128
0.6001519999999908,131
0.6005439999999908,134
0.6009359999999907,137
0.6013279999999906,140
0.6017199999999906,143
0.6021119999999905,146
0.6025039999999905,149
0.6028959999999904,152
0.6032879999999904,156
0.6036799999999903,159
0.6040719999999903,162
0.6044639999999902,165
0.6048559999999902,168
0.6052479999999901,171
0.6056399999999901,174
0.60603199999999,176
0.60642399999999,179
0.6068159999999899,182
0.6072079999999899,185
0.6075999999999898,188
0.6079919999999898,191
0.6083839999999897,193
0.6087759999999897,196
0.6091679999999896,199
0.6095599999999896,201
0.6099519999999895,204
0.6103439999999895,206
0.6107359999999894,209
0.6111279999999893,211
0.6115199999999893,213
0.6119119999999892,216
0.6123039999999892,218
0.6126959999999891,220
0.6130879999999891,222
0.613479999999989,224
0.613871999999989,226
0.6142639999999889,228
0.6146559999999889,230
0.6150479999999888,232
0.6154399999999888,234
0.6158319999999887,235
0.6162239999999887,237
0.6166159999999886,239
0.6170079999999886,240
0.6173999999999885,242
0.6177919999999885,243
0.6181839999999884,244
0.6185759999999884,246
0.6189679999999883,247
0.6193599999999883,248
0.6197519999999882,249
0.6201439999999881,250
0.6205359999999881,251
0.620927999999988,251
0.621319999999988,252
0.6217119999999879,253
0.6221039999999879,253
0.6224959999999878,254
0.6228879999999878,254
0.6232799999999877,254
0.6236719999999877,255
0.6240639999999876,255
0.6244559999999876,255
0.6248479999999875,255
0.6252399999999875,255
0.6256319999999874,255
0.6260239999999874,255
0.6264159999999873,254
0.6268079999999873,254
0.6271999999999872,253
0.6275919999999872,253
0.6279839999999871,252
0.6283759999999871,252
0.628767999999987,251
0.629159999999987,250
0.6295519999999869,249
0.6299439999999868,248
0.6303359999999868,247
0.6307279999999867,246
0.6311199999999867,245
0.6315119999999866,244
0.6319039999999866,242
0.6322959999999865,241
0.6326879999999865,239
0.6330799999999864,238
0.6334719999999864,236
0.6338639999999863,235
0.6342559999999863,233
0.6346479999999862,231
0.6350399999999862,229
0.6354319999999861,227
0.6358239999999861,225
0.636215999999986,223
0.636607999999986,221
0.6369999999999859,219
0.6373919999999859,217
0.6377839999999858,215
0.6381759999999858,212
0.6385679999999857,210
0.6389599999999857,207
0.6393519999999856,205
0.6397439999999855,202
0.6401359999999855,200
0.6405279999999854,197
0.6409199999999854,195
0.6413119999999853,192
0.6417039999999853,189
0.6420959999999852,186
0.6424879999999852,184
0.6428799999999851,181
0.6432719999999851,178
0.643663999999985,175
0.644055999999985,172
0.6444479999999849,169
0.6448399999999849,166
0.6452319999999848,163
0.6456239999999848,160
0.6460159999999847,157
0.6464079999999847,154
0.6467999999999846,151
0.6471919999999846,148
0.6475839999999845,145
0.6479759999999845,142
0.6483679999999844,138
0.6487599999999843,135
0.6491519999999843,132
0.6495439999999842,129
0.6499359999999842,126
0.6503279999999841,123
0.6507199999999841,120
0.651111999999984,117
0.651503999999984,113
0.6518959999999839,110
0.6522879999999839,107
0.6526799999999838,104
0.6530719999999838,101
0.6534639999999837,98
0.6538559999999837,95
0.6542479999999836,92
0.6546399999999836,89
0.6550319999999835,86
0.6554239999999835,83
0.6558159999999834,80
0.6562079999999834,77
0.6565999999999833,74
0.6569919999999833,71
0.6573839999999832,69
0.6577759999999832,66
0.6581679999999831,63
0.658559999999983,60
0.658951999999983,58
0.6593439999999829,55
0.6597359999999829,53
0.6601279999999828,50
0.6605199999999828,48
0.6609119999999827,45
0.6613039999999827,43
0.6616959999999826,40
0.6620879999999826,38
0.6624799999999825,36
0.6628719999999825,34
0.6632639999999824,32
0.6636559999999824,30
0.6640479999999823,28
0.6644399999999823,26
0.6648319999999822,24
